#------------------------------------------------------------------------------
#          Harvard University Atmospheric Chemistry Modeling Group            !
#------------------------------------------------------------------------------
#BOP
#
# !MODULE: globchem.dat 
#
# !DESCRIPTION: This is the master mechanism file for GEOS-Chem.  It defines
#  the species and reactions that are used by the SMVGEAR II or KPP solvers.
#\\
#\\
#  This file describes the GEOS-Chem STANDARD chemical mechanism.
#\\
#\\
# !REVISION HISTORY: 
#  21 Aug 2014 
#  ----------------------
#    (1) Add Bates epoxide scheme (krt, eam)
#    (2) Add Liu MVK/MACR product yields (krt, eam)
#    (3) Update isoprene nitrate chemistry with mechanism provided in 
#     Lee et al., JPC-A (2014). New species is DHDN - a potential 
#     SOA precursor.
#         -- change HCOOH to active
#    (4) Updates from jmao
#         -- GLYC. The reaction should be changed from
#            GLYC = CH2O + 2.0HO2 + CO to 
#            GLYC = 0.9CH2O + 1.73HO2 + 0.07OH + 1.0CO + 0.1MOH.
#         -- MACR. We should remove the channel MACR = MAO3 + HO2
#            & change the branching ratio for the other channel to 100%.
#         -- MVK. Change the channel “MVK = MO2 + MAO3” to “MVK = MO2 + RCO3”.
#         -- HAC. Seb will change the quantum yield from 1.0 to 0.6.
#         -- GLYX - GLYX = H2 + 2CO 
#         -- GLYX = CH2O + CO
#    (5) Add Muller et al, 2014 fast photolysis of carbonyl nitrates
#         -- Only included updates to MVKN, PROPNN, ETHLN, MACRN, not to ISOPN
#    (6) Explicitly include HPALD photolysis with products from Stavrakou et al, 2010
#    (7) Add HNO2 chemistry from Li et al, 2014 
#    (8) Updated product yields and rx rate for RIO2+RIO2 (Xie et al, 2013)
#    (9) Revert to HO2 uptake producing 0.5 H2O2 (krt)
#
#  12 Jun 2013 (v9-02l)
#  ----------------------
#     Modification for ACET drydep (efischer, 6/21/11)
#     (1) Add DRYACET to the species list
#
#  12 Feb 2013 (v9-02g)
#  ----------------------
#     Updates from F. Paulot, E. Marais, J. Mao, and M. Evans:
#     (1) Adopt the Paulot isoprene scheme as standard
#
#  17 Jan 2013 (v9-02f)
#  ----------------------
#     Updates from B. Henderson, J. Mao, and E. Marais (7/18/11):
#     (1) Changed reaction rates using JPL 10-6 document
#     (2) Included O3 photolysis. See http://wiki.seas.harvard.edu/geos-chem/
#         index.php/Updating_standard_chemistry_with_JPL_10-6
#
#     Update from E. Browne:
#     (1) Add reactions for methyl peroxy nitrate (MPN) chemistry
#
#  27 Dec 2011 (v9-01-03m)
#  ----------------------
#     Updates from J. Parrella:
#     (1) Add 10 bromine tracers and their associated reactions: Br2, Br, BrO,
#         HOBr, HBr, BrNO2, BrONO2, CHBr3, CH2Br2, and CH3Br
#     (2) Include dry deposition for HBr, HOBr, BrONO3, and Br2
#
#  15 Dec 2011 (v9-01-03c)
#  ----------------------
#     Updates from J. Mao:
#     (1) Add dry deposition for MVK and MACR
# 
#  07 Nov 2011 (v9-01-03a) 
#  ----------------------
#     Updates from F. Paulot:
#     (1) The GLPAN and GLCO3 rxns have been removed.  These rxns were
#          causing an artificial loss of NOx.
#     (2) I have physically removed GLCO3, GLP, GLPAN, GPAN, ISNO3, MNO3, 
#          O2CH2OH, MVN2 and their associated reactions.  Note that MNO3 and 
#          GLP have photolysis reactions.  Therefore, ratj.d needs to be 
#          modified accordingly.
#     (3) I have made GLYX active. Not sure why it's not active by default.
#          ROH is also now set to active.
#                                                                             .
#  08 Sep 2010 (v8-02-01) 
#  ----------------------
#     Updates from J. Mao, F. Paulot:
#     (1) Correct the yield of isoprene nitrates
#                                                                             .
#  20 Apr 2009 (v8-02-01) 
#  ----------------------
#     Updates from J. Mao, D. Millet, P. Palmer:
#     (1) Updated available rxns from JPL06, IUPAC06
#     (2) Updated acetaldehyde rxns (D. Millet)
#     (3) Updated some rxns inconsistent with Mat Evans' manual.
#                                                                             .
#  04 Mar 2008 (v8-01-04)
#  ----------------------
#     Update from P. Le Sager:
#     (1) Now includes emissions rxn for HNO3 and O3
#                                                                             .
#  19 Jun 2006 (v7-04-06)
#  ----------------------
#     Updates from B. Sauvage:
#     (1) Turn off HO2 uptake by aerosols, in order to get better results 
#          in the tropics.  
#     (2) Set the flag for the reaction HO2 -> 0.5 H2O2 from active ("A") 
#          to dead ("D").  SMVGEAR will then skip this reaction.
#                                                                             .
#  06 Jan 2006: (v7-04-05)
#  -----------------------
#     Updates by D. Henze:
#     (1) Added LISOPOH as a species, to keep track of the amount of ISOP that
#         is lost via rxn with OH.  This is needed for the SOA chemistry. 
#                                                                             .
#         *** If you are running w/o the online SOA tracers, set LISOPOH to "D"
#         *** If you are running w/  the online SOA tracers, set LISOPOH to "A"
#                                                                             .
#  04 Aug 2003 (v5-07-06)
#  ----------------------
#     Update from R. Park:
#     (1) Now also species declaration and rxn for DRYN2O5, since we are now
#         doing N2O5 deposition. (bmy, 8/4/03)
#                                                                             .
#  01 Aug 2003 (v5-07-05)
#  ----------------------
#     Update from M. Evans:
#     (1) Now updated various rxn rates to JPL 2000.  For more info see:
#     www-as.harvard.edu/chemistry/trop/geos/documentation/geoschem_mech.pdf
#                                                                             .
#  10 Apr 2003 (v5-05)
#  ----------------------
#     Updates from B. Field:
#     (1) Now includes all of the same rxns from the SMVGEAR I "chem.dat" file 
#          from v5-03-01, including DMS and SO2 rxns.
#     (2) Currently molecule mass is left out, this is needed for surface rxns
#     (3) Mass balance is disabled, all inputs are zero.
#     (4) Currently only 1 chemistry is used.
#     (5) Currently not using "AB" that tells whether absorbs radiation.  
#          Our mechanism does this.
#EOP
#------------------------------------------------------------------------------

#=============================================================================
# Species List
#=============================================================================

BEGIN
                    SUL NO3 NH4 CAR CHL BRO FLO HYD OXY 
                     A   A   A   A   A   A   A   D   D 
A A3O2               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A ACET               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A ACTA               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A ALD2               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A ALK4               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A ATO2               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A B3O2               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A C2H6               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A C3H8               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A CH2O               1.00 4.000E-15 4.000E-15 4.000E-15 4.000E-15
                     0   0   0   0   0   0   0   0   0
I CH4                1.00 1.700E-06 1.700E-06 1.700E-06 1.700E-06
                     0   0   0   0   0   0   0   0   0
A CO                 1.00 1.000E-07 1.000E-07 1.000E-07 1.000E-07
                     0   0   0   0   0   0   0   0   0
D CO2                1.00 3.550E-04 3.550E-04 3.550E-04 3.550E-04
                     0   0   0   0   0   0   0   0   0
A DRYACET            1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYCH2O            1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
D DRYDEP             1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYH2O2            1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYHNO2            1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYHNO3            1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYN2O5            1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYNO2             1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYO3              1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYPAN             1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYPMN             1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYPMNN            1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYPPN             1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYR4N2            1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYMVK             1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYMACR            1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYHAC             1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A DRYALD2            1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
I EMISSION           1.00 1.000E+00 1.000E+00 1.000E+00 1.000E+00
                     0   0   0   0   0   0   0   0   0
I EOH                1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A ETO2               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A ETP                1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A GLYC               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A DRYGLYC            1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
A GLYX               1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A DRYGLYX            1.00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                     0   0   0   0   0   0   0   0   0
I H                  1.00 4.000E-20 4.000E-20 4.000E-20 4.000E-20
                     0   0   0   0   0   0   0   0   0
I H2                 1.00 5.000E-07 5.000E-07 5.000E-07 5.000E-07
                     0   0   0   0   0   0   0   0   0
I H2O                1.00 1.839E-02 1.839E-02 1.839E-02 1.839E-02
                     0   0   0   0   0   0   0   0   0
A H2O2               1.00 4.000E-15 4.000E-15 4.000E-15 4.000E-15
                     0   0   0   0   0   0   0   0   0
A HAC                1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A HCOOH              1.00 1.000E-20 1.000E-20 1.000E-20 1.000E-20
                     0   0   0   0   0   0   0   0   0
A HNO2               1.00 4.000E-15 4.000E-15 4.000E-15 4.000E-15
                     0   0   0   0   0   0   0   0   0
A HNO3               1.00 4.000E-15 4.000E-15 4.000E-15 4.000E-15
                     0   0   0   0   0   0   0   0   0
A HNO4               1.00 4.000E-15 4.000E-15 4.000E-15 4.000E-15
